Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Progama
Rule 1     Progama -> Declaracoes Corpo
Rule 2     Declaracoes -> VARS Decls ENDVARS
Rule 3     Declaracoes -> <empty>
Rule 4     Decls -> Decl Decls
Rule 5     Decls -> <empty>
Rule 6     Decl -> int DecIntList
Rule 7     DecIntList -> DecIntList , DeclInt
Rule 8     DecIntList -> DeclInt
Rule 9     DeclInt -> id
Rule 10    DeclInt -> id = num
Rule 11    DeclInt -> id [ num ]
Rule 12    Corpo -> BEGIN Instrucoes END
Rule 13    Corpo -> Funcoes BEGIN Instrucoes END
Rule 14    Funcoes -> Funcoes Funcao
Rule 15    Funcoes -> Funcao
Rule 16    Funcao -> FuncaoHeader FuncaoCorpo
Rule 17    FuncaoHeader -> FUNCTION id
Rule 18    FuncaoCorpo -> BEGIN Instrucoes END
Rule 19    Instrucao -> id ( )
Rule 20    Instrucoes -> Instrucoes Instrucao
Rule 21    Instrucoes -> <empty>
Rule 22    Instrucao -> print str
Rule 23    Instrucao -> print Exp
Rule 24    Instrucao -> id = Exp
Rule 25    Instrucao -> id [ Exp ] = Exp
Rule 26    Instrucao -> read
Rule 27    Instrucao -> read id
Rule 28    Instrucao -> read id [ Exp ]
Rule 29    Instrucao -> if Condicao Then Else
Rule 30    Instrucao -> if Condicao Then
Rule 31    Then -> { Instrucoes }
Rule 32    Then -> Instrucao
Rule 33    Else -> else { Instrucoes }
Rule 34    Else -> else Instrucao
Rule 35    Condicao -> ( Condicaobase )
Rule 36    Condicaobase -> Cond
Rule 37    Condicaobase -> LCond OperLogico Cond
Rule 38    LCond -> Condicaobase
Rule 39    Cond -> ( Condicaobase )
Rule 40    Cond -> ! ( Condicaobase )
Rule 41    OperLogico -> & &
Rule 42    OperLogico -> | |
Rule 43    Cond -> Exp Oper Exp
Rule 44    Cond -> ! Exp
Rule 45    Cond -> Exp
Rule 46    Oper -> = =
Rule 47    Oper -> < >
Rule 48    Oper -> >
Rule 49    Oper -> <
Rule 50    Oper -> > =
Rule 51    Oper -> < =
Rule 52    Instrucao -> repeat CorpoCiclo until Condicao
Rule 53    CorpoCiclo -> { Instrucoes }
Rule 54    CorpoCiclo -> Instrucao
Rule 55    Instrucao -> while Condicao CorpoCiclo
Rule 56    Exp -> Exp + Termo
Rule 57    Exp -> Exp - Termo
Rule 58    Exp -> Termo
Rule 59    Termo -> Termo * Fator
Rule 60    Termo -> Termo / Fator
Rule 61    Termo -> Termo % Fator
Rule 62    Termo -> Fator
Rule 63    Fator -> ( Exp )
Rule 64    Fator -> num
Rule 65    Fator -> id
Rule 66    Fator -> id [ Exp ]

Terminals, with rules where they appear

!                    : 40 44
%                    : 61
&                    : 41 41
(                    : 19 35 39 40 63
)                    : 19 35 39 40 63
*                    : 59
+                    : 56
,                    : 7
-                    : 57
/                    : 60
<                    : 47 49 51
=                    : 10 24 25 46 46 50 51
>                    : 47 48 50
BEGIN                : 12 13 18
END                  : 12 13 18
ENDVARS              : 2
FUNCTION             : 17
VARS                 : 2
[                    : 11 25 28 66
]                    : 11 25 28 66
else                 : 33 34
error                : 
id                   : 9 10 11 17 19 24 25 27 28 65 66
if                   : 29 30
int                  : 6
num                  : 10 11 64
print                : 22 23
read                 : 26 27 28
repeat               : 52
str                  : 22
until                : 52
while                : 55
{                    : 31 33 53
|                    : 42 42
}                    : 31 33 53

Nonterminals, with rules where they appear

Cond                 : 36 37
Condicao             : 29 30 52 55
Condicaobase         : 35 38 39 40
Corpo                : 1
CorpoCiclo           : 52 55
DecIntList           : 6 7
Decl                 : 4
DeclInt              : 7 8
Declaracoes          : 1
Decls                : 2 4
Else                 : 29
Exp                  : 23 24 25 25 28 43 43 44 45 56 57 63 66
Fator                : 59 60 61 62
Funcao               : 14 15
FuncaoCorpo          : 16
FuncaoHeader         : 16
Funcoes              : 13 14
Instrucao            : 20 32 34 54
Instrucoes           : 12 13 18 20 31 33 53
LCond                : 37
Oper                 : 43
OperLogico           : 37
Progama              : 0
Termo                : 56 57 58 59 60 61
Then                 : 29 30

Parsing method: LALR

state 0

    (0) S' -> . Progama
    (1) Progama -> . Declaracoes Corpo
    (2) Declaracoes -> . VARS Decls ENDVARS
    (3) Declaracoes -> .

    VARS            shift and go to state 3
    BEGIN           reduce using rule 3 (Declaracoes -> .)
    FUNCTION        reduce using rule 3 (Declaracoes -> .)

    Progama                        shift and go to state 1
    Declaracoes                    shift and go to state 2

state 1

    (0) S' -> Progama .



state 2

    (1) Progama -> Declaracoes . Corpo
    (12) Corpo -> . BEGIN Instrucoes END
    (13) Corpo -> . Funcoes BEGIN Instrucoes END
    (14) Funcoes -> . Funcoes Funcao
    (15) Funcoes -> . Funcao
    (16) Funcao -> . FuncaoHeader FuncaoCorpo
    (17) FuncaoHeader -> . FUNCTION id

    BEGIN           shift and go to state 5
    FUNCTION        shift and go to state 9

    Corpo                          shift and go to state 4
    Funcoes                        shift and go to state 6
    Funcao                         shift and go to state 7
    FuncaoHeader                   shift and go to state 8

state 3

    (2) Declaracoes -> VARS . Decls ENDVARS
    (4) Decls -> . Decl Decls
    (5) Decls -> .
    (6) Decl -> . int DecIntList

    ENDVARS         reduce using rule 5 (Decls -> .)
    int             shift and go to state 12

    Decls                          shift and go to state 10
    Decl                           shift and go to state 11

state 4

    (1) Progama -> Declaracoes Corpo .

    $end            reduce using rule 1 (Progama -> Declaracoes Corpo .)


state 5

    (12) Corpo -> BEGIN . Instrucoes END
    (20) Instrucoes -> . Instrucoes Instrucao
    (21) Instrucoes -> .

    END             reduce using rule 21 (Instrucoes -> .)
    id              reduce using rule 21 (Instrucoes -> .)
    print           reduce using rule 21 (Instrucoes -> .)
    read            reduce using rule 21 (Instrucoes -> .)
    if              reduce using rule 21 (Instrucoes -> .)
    repeat          reduce using rule 21 (Instrucoes -> .)
    while           reduce using rule 21 (Instrucoes -> .)

    Instrucoes                     shift and go to state 13

state 6

    (13) Corpo -> Funcoes . BEGIN Instrucoes END
    (14) Funcoes -> Funcoes . Funcao
    (16) Funcao -> . FuncaoHeader FuncaoCorpo
    (17) FuncaoHeader -> . FUNCTION id

    BEGIN           shift and go to state 14
    FUNCTION        shift and go to state 9

    Funcao                         shift and go to state 15
    FuncaoHeader                   shift and go to state 8

state 7

    (15) Funcoes -> Funcao .

    BEGIN           reduce using rule 15 (Funcoes -> Funcao .)
    FUNCTION        reduce using rule 15 (Funcoes -> Funcao .)


state 8

    (16) Funcao -> FuncaoHeader . FuncaoCorpo
    (18) FuncaoCorpo -> . BEGIN Instrucoes END

    BEGIN           shift and go to state 17

    FuncaoCorpo                    shift and go to state 16

state 9

    (17) FuncaoHeader -> FUNCTION . id

    id              shift and go to state 18


state 10

    (2) Declaracoes -> VARS Decls . ENDVARS

    ENDVARS         shift and go to state 19


state 11

    (4) Decls -> Decl . Decls
    (4) Decls -> . Decl Decls
    (5) Decls -> .
    (6) Decl -> . int DecIntList

    ENDVARS         reduce using rule 5 (Decls -> .)
    int             shift and go to state 12

    Decl                           shift and go to state 11
    Decls                          shift and go to state 20

state 12

    (6) Decl -> int . DecIntList
    (7) DecIntList -> . DecIntList , DeclInt
    (8) DecIntList -> . DeclInt
    (9) DeclInt -> . id
    (10) DeclInt -> . id = num
    (11) DeclInt -> . id [ num ]

    id              shift and go to state 23

    DecIntList                     shift and go to state 21
    DeclInt                        shift and go to state 22

state 13

    (12) Corpo -> BEGIN Instrucoes . END
    (20) Instrucoes -> Instrucoes . Instrucao
    (19) Instrucao -> . id ( )
    (22) Instrucao -> . print str
    (23) Instrucao -> . print Exp
    (24) Instrucao -> . id = Exp
    (25) Instrucao -> . id [ Exp ] = Exp
    (26) Instrucao -> . read
    (27) Instrucao -> . read id
    (28) Instrucao -> . read id [ Exp ]
    (29) Instrucao -> . if Condicao Then Else
    (30) Instrucao -> . if Condicao Then
    (52) Instrucao -> . repeat CorpoCiclo until Condicao
    (55) Instrucao -> . while Condicao CorpoCiclo

    END             shift and go to state 24
    id              shift and go to state 26
    print           shift and go to state 27
    read            shift and go to state 28
    if              shift and go to state 29
    repeat          shift and go to state 30
    while           shift and go to state 31

    Instrucao                      shift and go to state 25

state 14

    (13) Corpo -> Funcoes BEGIN . Instrucoes END
    (20) Instrucoes -> . Instrucoes Instrucao
    (21) Instrucoes -> .

    END             reduce using rule 21 (Instrucoes -> .)
    id              reduce using rule 21 (Instrucoes -> .)
    print           reduce using rule 21 (Instrucoes -> .)
    read            reduce using rule 21 (Instrucoes -> .)
    if              reduce using rule 21 (Instrucoes -> .)
    repeat          reduce using rule 21 (Instrucoes -> .)
    while           reduce using rule 21 (Instrucoes -> .)

    Instrucoes                     shift and go to state 32

state 15

    (14) Funcoes -> Funcoes Funcao .

    BEGIN           reduce using rule 14 (Funcoes -> Funcoes Funcao .)
    FUNCTION        reduce using rule 14 (Funcoes -> Funcoes Funcao .)


state 16

    (16) Funcao -> FuncaoHeader FuncaoCorpo .

    BEGIN           reduce using rule 16 (Funcao -> FuncaoHeader FuncaoCorpo .)
