Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Progama
Rule 1     Progama -> Declaracoes Corpo
Rule 2     Declaracoes -> VARS Decls ENDVARS
Rule 3     Declaracoes -> <empty>
Rule 4     Decls -> Decl Decls
Rule 5     Decls -> <empty>
Rule 6     Decl -> int DecIntList
Rule 7     DecIntList -> DecIntList , DeclInt
Rule 8     DecIntList -> DeclInt
Rule 9     DeclInt -> id
Rule 10    DeclInt -> id = num
Rule 11    DeclInt -> id [ num ]
Rule 12    Corpo -> BEGIN Instrucoes END
Rule 13    Corpo -> Funcoes BEGIN Instrucoes END
Rule 14    Funcoes -> Funcoes Funcao
Rule 15    Funcoes -> Funcao
Rule 16    Funcao -> FuncaoHeader FuncaoCorpo
Rule 17    FuncaoHeader -> FUNCTION id
Rule 18    FuncaoCorpo -> BEGIN Instrucoes END
Rule 19    Instrucao -> id ( )
Rule 20    Instrucao -> id = id ( )
Rule 21    Instrucao -> id [ num ] = id ( )
Rule 22    Instrucoes -> Instrucoes Instrucao
Rule 23    Instrucoes -> <empty>
Rule 24    Instrucao -> print str
Rule 25    Instrucao -> print Exp
Rule 26    Instrucao -> id = Exp
Rule 27    Instrucao -> id Op = Exp
Rule 28    Instrucao -> id - -
Rule 29    Instrucao -> id + +
Rule 30    Op -> +
Rule 31    Op -> -
Rule 32    Op -> *
Rule 33    Op -> /
Rule 34    Op -> %
Rule 35    Instrucao -> id [ Exp ] = Exp
Rule 36    Instrucao -> id [ Exp ] + +
Rule 37    Instrucao -> id [ Exp ] - -
Rule 38    Instrucao -> read
Rule 39    Instrucao -> read id
Rule 40    Instrucao -> read id [ Exp ]
Rule 41    Instrucao -> if Condicao Then Else
Rule 42    Instrucao -> if Condicao Then
Rule 43    Then -> { Instrucoes }
Rule 44    Then -> Instrucao
Rule 45    Else -> else { Instrucoes }
Rule 46    Else -> else Instrucao
Rule 47    Condicao -> ( Cond )
Rule 48    Cond -> Cond | | Cond2
Rule 49    Cond -> Cond2
Rule 50    Cond2 -> Cond2 & & Cond3
Rule 51    Cond2 -> Cond3
Rule 52    Cond3 -> ! Cond
Rule 53    Cond3 -> ( Cond )
Rule 54    Cond3 -> ExpRel
Rule 55    ExpRel -> Exp Oper Exp
Rule 56    ExpRel -> Exp
Rule 57    Oper -> = =
Rule 58    Oper -> < >
Rule 59    Oper -> >
Rule 60    Oper -> <
Rule 61    Oper -> > =
Rule 62    Oper -> < =
Rule 63    Instrucao -> repeat CorpoCiclo until Condicao
Rule 64    CorpoCiclo -> { Instrucoes }
Rule 65    CorpoCiclo -> Instrucao
Rule 66    Instrucao -> while Condicao CorpoCiclo
Rule 67    Exp -> Exp + Termo
Rule 68    Exp -> Exp - Termo
Rule 69    Exp -> Termo
Rule 70    Termo -> Termo * Fator
Rule 71    Termo -> Termo / Fator
Rule 72    Termo -> Termo % Fator
Rule 73    Termo -> Fator
Rule 74    Fator -> ( Exp )
Rule 75    Fator -> num
Rule 76    Fator -> id
Rule 77    Fator -> id [ Exp ]

Terminals, with rules where they appear

!                    : 52
%                    : 34 72
&                    : 50 50
(                    : 19 20 21 47 53 74
)                    : 19 20 21 47 53 74
*                    : 32 70
+                    : 29 29 30 36 36 67
,                    : 7
-                    : 28 28 31 37 37 68
/                    : 33 71
<                    : 58 60 62
=                    : 10 20 21 26 27 35 57 57 61 62
>                    : 58 59 61
BEGIN                : 12 13 18
END                  : 12 13 18
ENDVARS              : 2
FUNCTION             : 17
VARS                 : 2
[                    : 11 21 35 36 37 40 77
]                    : 11 21 35 36 37 40 77
else                 : 45 46
error                : 
id                   : 9 10 11 17 19 20 20 21 21 26 27 28 29 35 36 37 39 40 76 77
if                   : 41 42
int                  : 6
num                  : 10 11 21 75
print                : 24 25
read                 : 38 39 40
repeat               : 63
str                  : 24
until                : 63
while                : 66
{                    : 43 45 64
|                    : 48 48
}                    : 43 45 64

Nonterminals, with rules where they appear

Cond                 : 47 48 52 53
Cond2                : 48 49 50
Cond3                : 50 51
Condicao             : 41 42 63 66
Corpo                : 1
CorpoCiclo           : 63 66
DecIntList           : 6 7
Decl                 : 4
DeclInt              : 7 8
Declaracoes          : 1
Decls                : 2 4
Else                 : 41
Exp                  : 25 26 27 35 35 36 37 40 55 55 56 67 68 74 77
ExpRel               : 54
Fator                : 70 71 72 73
Funcao               : 14 15
FuncaoCorpo          : 16
FuncaoHeader         : 16
Funcoes              : 13 14
Instrucao            : 22 44 46 65
Instrucoes           : 12 13 18 22 43 45 64
Op                   : 27
Oper                 : 55
Progama              : 0
Termo                : 67 68 69 70 71 72
Then                 : 41 42

Parsing method: LALR

state 0

    (0) S' -> . Progama
    (1) Progama -> . Declaracoes Corpo
    (2) Declaracoes -> . VARS Decls ENDVARS
    (3) Declaracoes -> .

    VARS            shift and go to state 3
    BEGIN           reduce using rule 3 (Declaracoes -> .)
    FUNCTION        reduce using rule 3 (Declaracoes -> .)

    Progama                        shift and go to state 1
    Declaracoes                    shift and go to state 2

state 1

    (0) S' -> Progama .



state 2

    (1) Progama -> Declaracoes . Corpo
    (12) Corpo -> . BEGIN Instrucoes END
    (13) Corpo -> . Funcoes BEGIN Instrucoes END
    (14) Funcoes -> . Funcoes Funcao
    (15) Funcoes -> . Funcao
    (16) Funcao -> . FuncaoHeader FuncaoCorpo
    (17) FuncaoHeader -> . FUNCTION id

    BEGIN           shift and go to state 5
    FUNCTION        shift and go to state 9

    Corpo                          shift and go to state 4
    Funcoes                        shift and go to state 6
    Funcao                         shift and go to state 7
    FuncaoHeader                   shift and go to state 8

state 3

    (2) Declaracoes -> VARS . Decls ENDVARS
    (4) Decls -> . Decl Decls
    (5) Decls -> .
    (6) Decl -> . int DecIntList

    ENDVARS         reduce using rule 5 (Decls -> .)
    int             shift and go to state 12

    Decls                          shift and go to state 10
    Decl                           shift and go to state 11

state 4

    (1) Progama -> Declaracoes Corpo .

    $end            reduce using rule 1 (Progama -> Declaracoes Corpo .)


state 5

    (12) Corpo -> BEGIN . Instrucoes END
    (22) Instrucoes -> . Instrucoes Instrucao
    (23) Instrucoes -> .

    END             reduce using rule 23 (Instrucoes -> .)
    id              reduce using rule 23 (Instrucoes -> .)
    print           reduce using rule 23 (Instrucoes -> .)
    read            reduce using rule 23 (Instrucoes -> .)
    if              reduce using rule 23 (Instrucoes -> .)
    repeat          reduce using rule 23 (Instrucoes -> .)
    while           reduce using rule 23 (Instrucoes -> .)

    Instrucoes                     shift and go to state 13

state 6

    (13) Corpo -> Funcoes . BEGIN Instrucoes END
    (14) Funcoes -> Funcoes . Funcao
    (16) Funcao -> . FuncaoHeader FuncaoCorpo
    (17) FuncaoHeader -> . FUNCTION id

    BEGIN           shift and go to state 14
    FUNCTION        shift and go to state 9

    Funcao                         shift and go to state 15
    FuncaoHeader                   shift and go to state 8

state 7

    (15) Funcoes -> Funcao .

    BEGIN           reduce using rule 15 (Funcoes -> Funcao .)
    FUNCTION        reduce using rule 15 (Funcoes -> Funcao .)


state 8

    (16) Funcao -> FuncaoHeader . FuncaoCorpo
    (18) FuncaoCorpo -> . BEGIN Instrucoes END

    BEGIN           shift and go to state 17

    FuncaoCorpo                    shift and go to state 16

state 9

    (17) FuncaoHeader -> FUNCTION . id

    id              shift and go to state 18


state 10

    (2) Declaracoes -> VARS Decls . ENDVARS

    ENDVARS         shift and go to state 19


state 11

    (4) Decls -> Decl . Decls
    (4) Decls -> . Decl Decls
    (5) Decls -> .
    (6) Decl -> . int DecIntList

    ENDVARS         reduce using rule 5 (Decls -> .)
    int             shift and go to state 12

    Decl                           shift and go to state 11
    Decls                          shift and go to state 20

state 12

    (6) Decl -> int . DecIntList
    (7) DecIntList -> . DecIntList , DeclInt
    (8) DecIntList -> . DeclInt
    (9) DeclInt -> . id
    (10) DeclInt -> . id = num
    (11) DeclInt -> . id [ num ]

    id              shift and go to state 23

    DecIntList                     shift and go to state 21
    DeclInt                        shift and go to state 22

state 13

    (12) Corpo -> BEGIN Instrucoes . END
    (22) Instrucoes -> Instrucoes . Instrucao
    (19) Instrucao -> . id ( )
    (20) Instrucao -> . id = id ( )
    (21) Instrucao -> . id [ num ] = id ( )
    (24) Instrucao -> . print str
    (25) Instrucao -> . print Exp
    (26) Instrucao -> . id = Exp
    (27) Instrucao -> . id Op = Exp
    (28) Instrucao -> . id - -
    (29) Instrucao -> . id + +
    (35) Instrucao -> . id [ Exp ] = Exp
    (36) Instrucao -> . id [ Exp ] + +
    (37) Instrucao -> . id [ Exp ] - -
    (38) Instrucao -> . read
    (39) Instrucao -> . read id
    (40) Instrucao -> . read id [ Exp ]
    (41) Instrucao -> . if Condicao Then Else
    (42) Instrucao -> . if Condicao Then
    (63) Instrucao -> . repeat CorpoCiclo until Condicao
    (66) Instrucao -> . while Condicao CorpoCiclo

    END             shift and go to state 24
    id              shift and go to state 26
    print           shift and go to state 27
    read            shift and go to state 28
    if              shift and go to state 29
    repeat          shift and go to state 30
    while           shift and go to state 31

    Instrucao                      shift and go to state 25

state 14

    (13) Corpo -> Funcoes BEGIN . Instrucoes END
