Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Progama
Rule 1     Progama -> Declaracoes Corpo
Rule 2     Declaracoes -> VARS Decls ENDVARS
Rule 3     Declaracoes -> <empty>
Rule 4     Decls -> Decls Decl
Rule 5     Decls -> <empty>
Rule 6     Decl -> int DecIntList
Rule 7     DecIntList -> DecIntList , DeclInt
Rule 8     DecIntList -> DeclInt
Rule 9     DeclInt -> id
Rule 10    DeclInt -> id = num
Rule 11    DeclInt -> id [ num ]
Rule 12    DeclInt -> id [ num ] [ num ]
Rule 13    Corpo -> BEGIN Instrucoes END
Rule 14    Corpo -> Funcoes BEGIN Instrucoes END
Rule 15    Funcoes -> Funcoes Funcao
Rule 16    Funcoes -> Funcao
Rule 17    Funcao -> FuncaoHeader FuncaoCorpo
Rule 18    FuncaoHeader -> FUNCTION id
Rule 19    FuncaoCorpo -> BEGIN Instrucoes END
Rule 20    Instrucoes -> Instrucoes Instrucao
Rule 21    Instrucoes -> <empty>
Rule 22    Instrucao -> id ( )
Rule 23    Instrucao -> print str
Rule 24    Instrucao -> print Exp
Rule 25    Instrucao -> id = Exp
Rule 26    Instrucao -> id Op = Exp
Rule 27    Op -> +
Rule 28    Op -> -
Rule 29    Op -> *
Rule 30    Op -> /
Rule 31    Op -> %
Rule 32    Instrucao -> id - -
Rule 33    Instrucao -> id + +
Rule 34    Instrucao -> id [ Exp ] = Exp
Rule 35    Instrucao -> id [ Exp ] + +
Rule 36    Instrucao -> id [ Exp ] - -
Rule 37    Instrucao -> id [ Exp ] [ Exp ] = Exp
Rule 38    Instrucao -> id [ Exp ] [ Exp ] - -
Rule 39    Instrucao -> id [ Exp ] [ Exp ] + +
Rule 40    Instrucao -> read id
Rule 41    Instrucao -> read id [ Exp ]
Rule 42    Instrucao -> read id [ Exp ] [ Exp ]
Rule 43    Instrucao -> if Condicao Then Else
Rule 44    Instrucao -> if Condicao Then
Rule 45    Then -> { Instrucoes }
Rule 46    Then -> Instrucao
Rule 47    Else -> else { Instrucoes }
Rule 48    Else -> else Instrucao
Rule 49    Condicao -> ( Cond )
Rule 50    Cond -> Cond | | Cond2
Rule 51    Cond -> Cond2
Rule 52    Cond2 -> Cond2 & & Cond3
Rule 53    Cond2 -> Cond3
Rule 54    Cond3 -> ! Cond
Rule 55    Cond3 -> ( Cond )
Rule 56    Cond3 -> ExpRel
Rule 57    ExpRel -> Exp Oper Exp
Rule 58    ExpRel -> Exp
Rule 59    Oper -> = =
Rule 60    Oper -> < >
Rule 61    Oper -> >
Rule 62    Oper -> <
Rule 63    Oper -> > =
Rule 64    Oper -> < =
Rule 65    Instrucao -> repeat CorpoCiclo until Condicao
Rule 66    CorpoCiclo -> { Instrucoes }
Rule 67    CorpoCiclo -> Instrucao
Rule 68    Instrucao -> while Condicao CorpoCiclo
Rule 69    Exp -> Exp + Termo
Rule 70    Exp -> Exp - Termo
Rule 71    Exp -> Termo
Rule 72    Termo -> Termo * Fator
Rule 73    Termo -> Termo / Fator
Rule 74    Termo -> Termo % Fator
Rule 75    Termo -> Fator
Rule 76    Fator -> ( Exp )
Rule 77    Fator -> num
Rule 78    Fator -> id
Rule 79    Fator -> id [ Exp ]
Rule 80    Fator -> id [ Exp ] [ Exp ]

Terminals, with rules where they appear

!                    : 54
%                    : 31 74
&                    : 52 52
(                    : 22 49 55 76
)                    : 22 49 55 76
*                    : 29 72
+                    : 27 33 33 35 35 39 39 69
,                    : 7
-                    : 28 32 32 36 36 38 38 70
/                    : 30 73
<                    : 60 62 64
=                    : 10 25 26 34 37 59 59 63 64
>                    : 60 61 63
BEGIN                : 13 14 19
END                  : 13 14 19
ENDVARS              : 2
FUNCTION             : 18
VARS                 : 2
[                    : 11 12 12 34 35 36 37 37 38 38 39 39 41 42 42 79 80 80
]                    : 11 12 12 34 35 36 37 37 38 38 39 39 41 42 42 79 80 80
else                 : 47 48
error                : 
id                   : 9 10 11 12 18 22 25 26 32 33 34 35 36 37 38 39 40 41 42 78 79 80
if                   : 43 44
int                  : 6
num                  : 10 11 12 12 77
print                : 23 24
read                 : 40 41 42
repeat               : 65
str                  : 23
until                : 65
while                : 68
{                    : 45 47 66
|                    : 50 50
}                    : 45 47 66

Nonterminals, with rules where they appear

Cond                 : 49 50 54 55
Cond2                : 50 51 52
Cond3                : 52 53
Condicao             : 43 44 65 68
Corpo                : 1
CorpoCiclo           : 65 68
DecIntList           : 6 7
Decl                 : 4
DeclInt              : 7 8
Declaracoes          : 1
Decls                : 2 4
Else                 : 43
Exp                  : 24 25 26 34 34 35 36 37 37 37 38 38 39 39 41 42 42 57 57 58 69 70 76 79 80 80
ExpRel               : 56
Fator                : 72 73 74 75
Funcao               : 15 16
FuncaoCorpo          : 17
FuncaoHeader         : 17
Funcoes              : 14 15
Instrucao            : 20 46 48 67
Instrucoes           : 13 14 19 20 45 47 66
Op                   : 26
Oper                 : 57
Progama              : 0
Termo                : 69 70 71 72 73 74
Then                 : 43 44

Parsing method: LALR

state 0

    (0) S' -> . Progama
    (1) Progama -> . Declaracoes Corpo
    (2) Declaracoes -> . VARS Decls ENDVARS
    (3) Declaracoes -> .

    VARS            shift and go to state 3
    BEGIN           reduce using rule 3 (Declaracoes -> .)
    FUNCTION        reduce using rule 3 (Declaracoes -> .)

    Progama                        shift and go to state 1
    Declaracoes                    shift and go to state 2

state 1

    (0) S' -> Progama .



state 2

    (1) Progama -> Declaracoes . Corpo
    (13) Corpo -> . BEGIN Instrucoes END
    (14) Corpo -> . Funcoes BEGIN Instrucoes END
    (15) Funcoes -> . Funcoes Funcao
    (16) Funcoes -> . Funcao
    (17) Funcao -> . FuncaoHeader FuncaoCorpo
    (18) FuncaoHeader -> . FUNCTION id

    BEGIN           shift and go to state 5
    FUNCTION        shift and go to state 9

    Corpo                          shift and go to state 4
    Funcoes                        shift and go to state 6
    Funcao                         shift and go to state 7
    FuncaoHeader                   shift and go to state 8

state 3

    (2) Declaracoes -> VARS . Decls ENDVARS
    (4) Decls -> . Decls Decl
    (5) Decls -> .

    ENDVARS         reduce using rule 5 (Decls -> .)
    int             reduce using rule 5 (Decls -> .)

    Decls                          shift and go to state 10

state 4

    (1) Progama -> Declaracoes Corpo .

    $end            reduce using rule 1 (Progama -> Declaracoes Corpo .)


state 5

    (13) Corpo -> BEGIN . Instrucoes END
    (20) Instrucoes -> . Instrucoes Instrucao
    (21) Instrucoes -> .

    END             reduce using rule 21 (Instrucoes -> .)
    id              reduce using rule 21 (Instrucoes -> .)
    print           reduce using rule 21 (Instrucoes -> .)
    read            reduce using rule 21 (Instrucoes -> .)
    if              reduce using rule 21 (Instrucoes -> .)
    repeat          reduce using rule 21 (Instrucoes -> .)
    while           reduce using rule 21 (Instrucoes -> .)

    Instrucoes                     shift and go to state 11

state 6

    (14) Corpo -> Funcoes . BEGIN Instrucoes END
    (15) Funcoes -> Funcoes . Funcao
    (17) Funcao -> . FuncaoHeader FuncaoCorpo
    (18) FuncaoHeader -> . FUNCTION id

    BEGIN           shift and go to state 12
    FUNCTION        shift and go to state 9

    Funcao                         shift and go to state 13
    FuncaoHeader                   shift and go to state 8

state 7

    (16) Funcoes -> Funcao .

    BEGIN           reduce using rule 16 (Funcoes -> Funcao .)
    FUNCTION        reduce using rule 16 (Funcoes -> Funcao .)


state 8

    (17) Funcao -> FuncaoHeader . FuncaoCorpo
    (19) FuncaoCorpo -> . BEGIN Instrucoes END

    BEGIN           shift and go to state 15

    FuncaoCorpo                    shift and go to state 14

state 9

    (18) FuncaoHeader -> FUNCTION . id

    id              shift and go to state 16


state 10

    (2) Declaracoes -> VARS Decls . ENDVARS
    (4) Decls -> Decls . Decl
    (6) Decl -> . int DecIntList

    ENDVARS         shift and go to state 17
    int             shift and go to state 19

    Decl                           shift and go to state 18

state 11

    (13) Corpo -> BEGIN Instrucoes . END
    (20) Instrucoes -> Instrucoes . Instrucao
    (22) Instrucao -> . id ( )
    (23) Instrucao -> . print str
    (24) Instrucao -> . print Exp
    (25) Instrucao -> . id = Exp
    (26) Instrucao -> . id Op = Exp
    (32) Instrucao -> . id - -
    (33) Instrucao -> . id + +
    (34) Instrucao -> . id [ Exp ] = Exp
    (35) Instrucao -> . id [ Exp ] + +
    (36) Instrucao -> . id [ Exp ] - -
    (37) Instrucao -> . id [ Exp ] [ Exp ] = Exp
    (38) Instrucao -> . id [ Exp ] [ Exp ] - -
    (39) Instrucao -> . id [ Exp ] [ Exp ] + +
    (40) Instrucao -> . read id
    (41) Instrucao -> . read id [ Exp ]
    (42) Instrucao -> . read id [ Exp ] [ Exp ]
    (43) Instrucao -> . if Condicao Then Else
    (44) Instrucao -> . if Condicao Then
    (65) Instrucao -> . repeat CorpoCiclo until Condicao
    (68) Instrucao -> . while Condicao CorpoCiclo

    END             shift and go to state 20
    id              shift and go to state 22
    print           shift and go to state 23
    read            shift and go to state 24
    if              shift and go to state 25
    repeat          shift and go to state 26
    while           shift and go to state 27

    Instrucao                      shift and go to state 21

state 12

    (14) Corpo -> Funcoes BEGIN . Instrucoes END
