Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Progama
Rule 1     Progama -> Declaracoes Corpo
Rule 2     Declaracoes -> VARS Decls ENDVARS
Rule 3     Declaracoes -> <empty>
Rule 4     Decls -> Decls Decl
Rule 5     Decls -> <empty>
Rule 6     Decl -> int DecIntList
Rule 7     DecIntList -> DecIntList , DeclInt
Rule 8     DecIntList -> DeclInt
Rule 9     DeclInt -> id
Rule 10    DeclInt -> id = num
Rule 11    DeclInt -> id [ num ]
Rule 12    DeclInt -> id [ num ] [ num ]
Rule 13    Corpo -> BEGIN Instrucoes END
Rule 14    Corpo -> Funcoes BEGIN Instrucoes END
Rule 15    Funcoes -> Funcoes Funcao
Rule 16    Funcoes -> Funcao
Rule 17    Funcao -> FuncaoHeader FuncaoCorpo
Rule 18    FuncaoHeader -> FUNCTION id
Rule 19    FuncaoCorpo -> BEGIN Instrucoes END
Rule 20    Instrucoes -> Instrucoes Instrucao
Rule 21    Instrucoes -> <empty>
Rule 22    Instrucao -> id ( )
Rule 23    Instrucao -> print str
Rule 24    Instrucao -> print Exp
Rule 25    Instrucao -> id = Exp
Rule 26    Instrucao -> id Op = Exp
Rule 27    Op -> +
Rule 28    Op -> -
Rule 29    Op -> *
Rule 30    Op -> /
Rule 31    Op -> %
Rule 32    Instrucao -> id - -
Rule 33    Instrucao -> id + +
Rule 34    Instrucao -> id [ Exp ] = Exp
Rule 35    Instrucao -> id [ Exp ] + +
Rule 36    Instrucao -> id [ Exp ] - -
Rule 37    Instrucao -> id [ Exp ] [ Exp ] = Exp
Rule 38    Instrucao -> read id
Rule 39    Instrucao -> read id [ Exp ]
Rule 40    Instrucao -> read id [ Exp ] [ Exp ]
Rule 41    Instrucao -> if Condicao Then Else
Rule 42    Instrucao -> if Condicao Then
Rule 43    Then -> { Instrucoes }
Rule 44    Then -> Instrucao
Rule 45    Else -> else { Instrucoes }
Rule 46    Else -> else Instrucao
Rule 47    Condicao -> ( Cond )
Rule 48    Cond -> Cond | | Cond2
Rule 49    Cond -> Cond2
Rule 50    Cond2 -> Cond2 & & Cond3
Rule 51    Cond2 -> Cond3
Rule 52    Cond3 -> ! Cond
Rule 53    Cond3 -> ( Cond )
Rule 54    Cond3 -> ExpRel
Rule 55    ExpRel -> Exp Oper Exp
Rule 56    ExpRel -> Exp
Rule 57    Oper -> = =
Rule 58    Oper -> < >
Rule 59    Oper -> >
Rule 60    Oper -> <
Rule 61    Oper -> > =
Rule 62    Oper -> < =
Rule 63    Instrucao -> repeat CorpoCiclo until Condicao
Rule 64    CorpoCiclo -> { Instrucoes }
Rule 65    CorpoCiclo -> Instrucao
Rule 66    Instrucao -> while Condicao CorpoCiclo
Rule 67    Exp -> Exp + Termo
Rule 68    Exp -> Exp - Termo
Rule 69    Exp -> Termo
Rule 70    Termo -> Termo * Fator
Rule 71    Termo -> Termo / Fator
Rule 72    Termo -> Termo % Fator
Rule 73    Termo -> Fator
Rule 74    Fator -> ( Exp )
Rule 75    Fator -> num
Rule 76    Fator -> id
Rule 77    Fator -> id [ Exp ]
Rule 78    Fator -> id [ Exp ] [ Exp ]

Terminals, with rules where they appear

!                    : 52
%                    : 31 72
&                    : 50 50
(                    : 22 47 53 74
)                    : 22 47 53 74
*                    : 29 70
+                    : 27 33 33 35 35 67
,                    : 7
-                    : 28 32 32 36 36 68
/                    : 30 71
<                    : 58 60 62
=                    : 10 25 26 34 37 57 57 61 62
>                    : 58 59 61
BEGIN                : 13 14 19
END                  : 13 14 19
ENDVARS              : 2
FUNCTION             : 18
VARS                 : 2
[                    : 11 12 12 34 35 36 37 37 39 40 40 77 78 78
]                    : 11 12 12 34 35 36 37 37 39 40 40 77 78 78
else                 : 45 46
error                : 
id                   : 9 10 11 12 18 22 25 26 32 33 34 35 36 37 38 39 40 76 77 78
if                   : 41 42
int                  : 6
num                  : 10 11 12 12 75
print                : 23 24
read                 : 38 39 40
repeat               : 63
str                  : 23
until                : 63
while                : 66
{                    : 43 45 64
|                    : 48 48
}                    : 43 45 64

Nonterminals, with rules where they appear

Cond                 : 47 48 52 53
Cond2                : 48 49 50
Cond3                : 50 51
Condicao             : 41 42 63 66
Corpo                : 1
CorpoCiclo           : 63 66
DecIntList           : 6 7
Decl                 : 4
DeclInt              : 7 8
Declaracoes          : 1
Decls                : 2 4
Else                 : 41
Exp                  : 24 25 26 34 34 35 36 37 37 37 39 40 40 55 55 56 67 68 74 77 78 78
ExpRel               : 54
Fator                : 70 71 72 73
Funcao               : 15 16
FuncaoCorpo          : 17
FuncaoHeader         : 17
Funcoes              : 14 15
Instrucao            : 20 44 46 65
Instrucoes           : 13 14 19 20 43 45 64
Op                   : 26
Oper                 : 55
Progama              : 0
Termo                : 67 68 69 70 71 72
Then                 : 41 42

Parsing method: LALR

state 0

    (0) S' -> . Progama
    (1) Progama -> . Declaracoes Corpo
    (2) Declaracoes -> . VARS Decls ENDVARS
    (3) Declaracoes -> .

    VARS            shift and go to state 3
    BEGIN           reduce using rule 3 (Declaracoes -> .)
    FUNCTION        reduce using rule 3 (Declaracoes -> .)

    Progama                        shift and go to state 1
    Declaracoes                    shift and go to state 2

state 1

    (0) S' -> Progama .



state 2

    (1) Progama -> Declaracoes . Corpo
    (13) Corpo -> . BEGIN Instrucoes END
    (14) Corpo -> . Funcoes BEGIN Instrucoes END
    (15) Funcoes -> . Funcoes Funcao
    (16) Funcoes -> . Funcao
    (17) Funcao -> . FuncaoHeader FuncaoCorpo
    (18) FuncaoHeader -> . FUNCTION id

    BEGIN           shift and go to state 5
    FUNCTION        shift and go to state 9

    Corpo                          shift and go to state 4
    Funcoes                        shift and go to state 6
    Funcao                         shift and go to state 7
    FuncaoHeader                   shift and go to state 8

state 3

    (2) Declaracoes -> VARS . Decls ENDVARS
    (4) Decls -> . Decls Decl
    (5) Decls -> .

    ENDVARS         reduce using rule 5 (Decls -> .)
    int             reduce using rule 5 (Decls -> .)

    Decls                          shift and go to state 10

state 4

    (1) Progama -> Declaracoes Corpo .

    $end            reduce using rule 1 (Progama -> Declaracoes Corpo .)


state 5

    (13) Corpo -> BEGIN . Instrucoes END
    (20) Instrucoes -> . Instrucoes Instrucao
    (21) Instrucoes -> .

    END             reduce using rule 21 (Instrucoes -> .)
    id              reduce using rule 21 (Instrucoes -> .)
    print           reduce using rule 21 (Instrucoes -> .)
    read            reduce using rule 21 (Instrucoes -> .)
    if              reduce using rule 21 (Instrucoes -> .)
    repeat          reduce using rule 21 (Instrucoes -> .)
    while           reduce using rule 21 (Instrucoes -> .)

    Instrucoes                     shift and go to state 11

state 6

    (14) Corpo -> Funcoes . BEGIN Instrucoes END
    (15) Funcoes -> Funcoes . Funcao
    (17) Funcao -> . FuncaoHeader FuncaoCorpo
    (18) FuncaoHeader -> . FUNCTION id

    BEGIN           shift and go to state 12
    FUNCTION        shift and go to state 9

    Funcao                         shift and go to state 13
    FuncaoHeader                   shift and go to state 8

state 7

    (16) Funcoes -> Funcao .

    BEGIN           reduce using rule 16 (Funcoes -> Funcao .)
    FUNCTION        reduce using rule 16 (Funcoes -> Funcao .)


state 8

    (17) Funcao -> FuncaoHeader . FuncaoCorpo
    (19) FuncaoCorpo -> . BEGIN Instrucoes END

    BEGIN           shift and go to state 15

    FuncaoCorpo                    shift and go to state 14

state 9

    (18) FuncaoHeader -> FUNCTION . id

    id              shift and go to state 16


state 10

    (2) Declaracoes -> VARS Decls . ENDVARS
    (4) Decls -> Decls . Decl
    (6) Decl -> . int DecIntList

    ENDVARS         shift and go to state 17
    int             shift and go to state 19

    Decl                           shift and go to state 18

state 11

    (13) Corpo -> BEGIN Instrucoes . END
    (20) Instrucoes -> Instrucoes . Instrucao
    (22) Instrucao -> . id ( )
    (23) Instrucao -> . print str
    (24) Instrucao -> . print Exp
    (25) Instrucao -> . id = Exp
    (26) Instrucao -> . id Op = Exp
    (32) Instrucao -> . id - -
    (33) Instrucao -> . id + +
    (34) Instrucao -> . id [ Exp ] = Exp
    (35) Instrucao -> . id [ Exp ] + +
    (36) Instrucao -> . id [ Exp ] - -
    (37) Instrucao -> . id [ Exp ] [ Exp ] = Exp
    (38) Instrucao -> . read id
    (39) Instrucao -> . read id [ Exp ]
    (40) Instrucao -> . read id [ Exp ] [ Exp ]
    (41) Instrucao -> . if Condicao Then Else
    (42) Instrucao -> . if Condicao Then
    (63) Instrucao -> . repeat CorpoCiclo until Condicao
    (66) Instrucao -> . while Condicao CorpoCiclo

    END             shift and go to state 20
    id              shift and go to state 22
    print           shift and go to state 23
    read            shift and go to state 24
    if              shift and go to state 25
    repeat          shift and go to state 26
    while           shift and go to state 27

    Instrucao                      shift and go to state 21

state 12

    (14) Corpo -> Funcoes BEGIN . Instrucoes END
    (20) Instrucoes -> . Instrucoes Instrucao
    (21) Instrucoes -> .

    END             reduce using rule 21 (Instrucoes -> .)
    id              reduce using rule 21 (Instrucoes -> .)
    print           reduce using rule 21 (Instrucoes -> .)
    read            reduce using rule 21 (Instrucoes -> .)
    if              reduce using rule 21 (Instrucoes -> .)
